cmake_minimum_required(VERSION 3.16)
add_executable(nocow "Past Contests/2013 - 2014/Bronze/X 1. 2013 November Bronze/X 3. Farmer John has no Large Brown Cow/nocow.cpp")
add_executable(mootube "Past Contests/2017 - 2018/Silver/X 2. 2018 January Silver/Y 3. MooTube/mootube.cpp")
add_executable(cowart "Past Contests/2013 - 2014/Bronze/X 5. 2014 March Bronze/Y 3. Cow Art/cowart.cpp")
add_executable(moocast "Past Contests/2016 - 2017/Silver/Y 1. 2016 December Silver/Y 3. Moocast/moocast.cpp")
add_executable(revegetate "Past Contests/2018 - 2019/Silver/Y 3. 2019 February Silver/Y 3. The Great Revegetation/revegetate.cpp")
add_executable(reorder "Past Contests/2013 - 2014/Bronze/X 5. 2014 March Bronze/Y 1. Reordering the Cows/reorder.cpp")
add_executable(shuffle "Past Contests/2017 - 2018/Silver/Y 1. 2017 December Silver/Y 3. The Bovine Shuffle/shuffle.cpp")
add_executable(mirror "Past Contests/2013 - 2014/Bronze/X 4. 2014 February Bronze/Y 1. Mirror Field/mirror.cpp")
add_executable(lightson "Past Contests/2015 - 2016/Silver/Y 1. 2015 December Silver/Y 1. Switching on the Lights/lightson.cpp")
add_executable(gates "Past Contests/2015 - 2016/Silver/Y 2. 2016 January Silver/Y 3. Build Gates/gates.cpp")
add_executable(diamond "Past Contests/2015 - 2016/Silver/Y 4. 2016 US Open Silver/Y 2. Diamond Collector/diamond.cpp")
add_executable(paint "Past Contests/2012 - 2013/Silver/X 3. 2013 January Silver/Y 1. Painting the Fence/paint.cpp")
add_executable(cruise "Past Contests/2012 - 2013/Silver/X 6. 2013 US Open Silver/Y 3. Luxury River Cruise/cruise.cpp")
add_executable(paintbarn "Past Contests/2018 - 2019/Silver/Y 3. 2019 February Silver/Y 2. Painting the Barn/paintbarn.cpp")
add_executable(mooyomooyo "Past Contests/2018 - 2019/Silver/Y 1. 2018 December Silver/Y 3. Mooyo Mooyo/mooyomooyo.cpp")
add_executable(bgm "Past Contests/2014 - 2015/Silver/X 4. 2015 US Open Silver/Y 1. Bessie Goes Moo/bgm.cpp")
add_executable(hayfeast "Past Contests/2017 - 2018/Gold/X 1. 2017 December Gold/X 3. Haybale Feast/hayfeast.cpp")
add_executable(cownomics_gold "Past Contests/2016 - 2017/Gold/X 4. 2017 US Open Gold/Y 1. Bovine Genomics/cownomics_gold.cpp")
add_executable(teleport "Past Contests/2017 - 2018/Silver/Y 3. 2018 February Silver/Y 3. Teleportation/teleport.cpp")
add_executable(taming "Past Contests/2017 - 2018/Bronze/Y 3. 2018 February Bronze/Y 3. Taming the Herd/taming.cpp")
add_executable(odometer "Past Contests/2013 - 2014/Bronze/X 6. 2014 US Open Bronze/Y 1. Odometer/odometer.cpp")
add_executable(decorate "Past Contests/2013 - 2014/Bronze/X 6. 2014 US Open Bronze/Y 3. Decorating the Pastures/decorate.cpp")
add_executable(fairphoto "Past Contests/2013 - 2014/Bronze/X 6. 2014 US Open Bronze/X 2. Fair Photography/fairphoto.cpp")
add_executable(numtri "Training/Chapter 1/Y Section 1.6/Y 1. Number Triangles/numtri.cpp")
add_executable(pprime "Training/Chapter 1/Y Section 1.6/Y 2. Prime Palindromes/pprime.cpp")
add_executable(sprime "Training/Chapter 1/Y Section 1.6/Y 3. Superprime Rib/sprime.cpp")
add_executable(cardgame "Past Contests/2015 - 2016/Gold/Y 1. 2015 December Gold/Y 1. High Card Low Card (Gold)/cardgame.cpp")
add_executable(invite "Past Contests/2012 - 2013/Silver/X 3. 2013 January Silver/Y 3. Party Invitations/invite.cpp")
add_executable(palpath "Past Contests/2014 - 2015/Bronze/Y 4. 2015 US Open Bronze/Y 4. Palindromic Paths (Bronze)/palpath.cpp")
add_executable(piggyback "Past Contests/2014 - 2015/Silver/X 1. 2014 December Silver/Y 1. Piggyback/piggyback.cpp")
add_executable(ccski "Past Contests/2013 - 2014/Silver/X 3. 2014 January Silver/Y 2. Cross Country Skiing/ccski.cpp")
add_executable(tractor "Past Contests/2012 - 2013/Silver/X 4. 2013 February Silver/Y 2. Tractor/tractor.cpp")
add_executable(trapped_silver "Past Contests/2014 - 2015/Silver/X 4. 2015 US Open Silver/Y 2. Trapped in the Haybales (Silver)/trapped_silver.cpp")
add_executable(crowded "Past Contests/2013 - 2014/Silver/X 1. 2013 November Silver/Y 2. Crowded Cows/crowded.cpp")
add_executable(greetings "Past Contests/2012 - 2013/Bronze/X 2. 2012 December Bronze/X 1. Meet and Greet/greetings.cpp")
add_executable(scramble "Past Contests/2012 - 2013/Bronze/X 2. 2012 December Bronze/X 2. Scrambled Letters/scramble.cpp")
add_executable(crazy "Past Contests/2012 - 2013/Bronze/X 2. 2012 December Bronze/X 3. Crazy Fences/crazy.cpp")
add_executable(dishes "Past Contests/2018 - 2019/Gold/X 3. 2019 February Gold/Y 2. Dishwashing/dishes.cpp")
add_executable(msched "Past Contests/2013 - 2014/Silver/X 2. 2013 December Silver/Y 1. Milk Scheduling/msched.cpp")
add_executable(moop "Past Contests/2019 - 2020/Silver/Y 4. 2020 US Open Silver/Y 3. The Moo Particle/moop.cpp")
add_executable(wormsort "Past Contests/2019 - 2020/Silver/Y 2. 2020 January Silver/Y 3. Wormhole Sort/wormsort.cpp")
add_executable(pails "Past Contests/2015 - 2016/Silver/Y 3. 2016 February Silver/Y 3. Milk Pails/pails.cpp")
add_executable(atlarge "Past Contests/2017 - 2018/Gold/X 2. 2018 January Gold/Y 2. Cow at Large/atlarge.cpp")
add_executable(buffet "Past Contests/2014 - 2015/Silver/X 4. 2015 US Open Silver/Y 3. Bessie's Birthday Buffet/buffet.cpp")
add_executable(radio "Past Contests/2015 - 2016/Gold/X 2. 2016 January Gold/Y 2. Radio Contact/radio.cpp")
add_executable(snakes "Past Contests/2018 - 2019/Gold/X 4. 2019 US Open Gold/Y 1. Snakes/snakes.cpp")
add_executable(teamwork "Past Contests/2018 - 2019/Gold/X 1. 2018 December Gold/Y 3. Teamwork/teamwork.cpp")
add_executable(hps_gold "Past Contests/2016 - 2017/Gold/X 2. 2017 January Gold/X 2. Hoof, Paper, Scissors/hps_gold.cpp")
add_executable(hopscotch "Past Contests/2014 - 2015/Silver/X 3. 2015 February Silver/Y 2. Cow Hopscotch (Silver)/hopscotch.cpp")
add_executable(feast "Past Contests/2015 - 2016/Gold/Y 1. 2015 December Gold/Y 2. Fruit Feast/feast.cpp")
add_executable(time "Past Contests/2019 - 2020/Gold/X 2. 2020 January Gold/Y 1. Time is Mooney/time.cpp")
add_executable(timeline "Past Contests/2019 - 2020/Gold/X 3. 2020 February Gold/Y 1. Timeline/timeline.cpp")
add_executable(milkorder "Past Contests/2017 - 2018/Gold/X 4. 2018 US Open Gold/Y 2. Milking Order/milkorder.cpp")
add_executable(moocast_gold "Past Contests/2016 - 2017/Gold/X 1. 2016 December Gold/Y 1. Moocast/moocast_gold.cpp")
add_executable(closing_gold "Past Contests/2015 - 2016/Gold/X 4. 2016 US Open Gold/Y 2. Closing the Farm/closing_gold.cpp")
add_executable(superbull "Past Contests/2014 - 2015/Silver/X 3. 2015 February Silver/Y 3. Superbull/superbull.cpp")
add_executable(visitfj "Past Contests/2016 - 2017/Gold/Y 3. 2017 February Gold/Y 1. Why Did the Cow Cross the Road/visitfj.cpp")
add_executable(word "Past Contests/2019 - 2020/Bronze/Y 2. 2020 January Bronze/Y 1. Word Processor/word.cpp")
add_executable(photo_bronze "Past Contests/2019 - 2020/Bronze/Y 2. 2020 January Bronze/Y 2. Photoshoot/photo_bronze.cpp")
add_executable(tttt "Past Contests/2017 - 2018/Bronze/X 4. US Open Bronze/Y 1. Team Tic Tac Toe/tttt.cpp")
add_executable(pump "Past Contests/2019 - 2020/Gold/X 1. 2019 December Gold/Y 1. Milk Pumping/pump.cpp")
add_executable(auto_silver "Past Contests/2013 - 2014/Silver/X 4. 2014 February Silver/X 1. Auto-Complete/auto_silver.cpp")
add_executable(paintbarn_gold "Past Contests/2018 - 2019/Gold/X 3. 2019 February Gold/X 3. Painting the Barn/paintbarn_gold.cpp")
add_executable(snowboots_gold "Past Contests/2017 - 2018/Gold/Y 3. 2018 February Gold/Y 1. Snow Boots/snowboots_gold.cpp")
add_executable(new_snowboots_gold "Past Contests/2017 - 2018/Gold/Y 3. 2018 February Gold/Y 1. Snow Boots/new_snowboots_gold.cpp")
add_executable(pogocow "Past Contests/2013 - 2014/Silver/X 1. 2013 November Silver/X 3. Pogo-Cow/pogocow.cpp")
set_target_properties(pogocow PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2013 - 2014/Silver/X 1. 2013 November Silver/X 3. Pogo-Cow")
add_executable(vacation "Past Contests/2013 - 2014/Silver/X 2. 2013 December Silver/Y 2. Vacation Planning/vacation.cpp")
set_target_properties(vacation PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2013 - 2014/Silver/X 2. 2013 December Silver/Y 2. Vacation Planning")
add_executable(shuffle_silver "Past Contests/2013 - 2014/Silver/X 2. 2013 December Silver/X 3. The Bessie Shuffle/shuffle_silver.cpp")
set_target_properties(shuffle_silver PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2013 - 2014/Silver/X 2. 2013 December Silver/X 3. The Bessie Shuffle")
add_executable(dining "Past Contests/2018 - 2019/Gold/X 1. 2018 December Gold/Y 1. Fine Dining/dining.cpp")
set_target_properties(dining PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2018 - 2019/Gold/X 1. 2018 December Gold/Y 1. Fine Dining")
add_executable(dream "Past Contests/2015 - 2016/Gold/Y 1. 2015 December Gold/Y 3. Bessie's Dream/dream.cpp")
set_target_properties(dream PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2015 - 2016/Gold/Y 1. 2015 December Gold/Y 3. Bessie's Dream")
add_executable(split "Past Contests/2015 - 2016/Gold/X 4. 2016 US Open Gold/Y 1. Splitting the Field/split.cpp")
set_target_properties(split PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2015 - 2016/Gold/X 4. 2016 US Open Gold/Y 1. Splitting the Field")
add_executable(stampede "Past Contests/2014 - 2015/Silver/Y 2. 2015 January Silver/Y 1. Stampede/stampede.cpp")
set_target_properties(stampede PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2014 - 2015/Silver/Y 2. 2015 January Silver/Y 1. Stampede")
add_executable(cowroute "Past Contests/2014 - 2015/Silver/Y 2. 2015 January Silver/Y 2. Cow Routing/cowroute.cpp")
set_target_properties(cowroute PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2014 - 2015/Silver/Y 2. 2015 January Silver/Y 2. Cow Routing")
add_executable(meeting "Past Contests/2014 - 2015/Silver/Y 2. 2015 January Silver/Y 3. Meeting Time/meeting.cpp")
set_target_properties(meeting PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2014 - 2015/Silver/Y 2. 2015 January Silver/Y 3. Meeting Time")
add_executable(marathon_silver "Past Contests/2014 - 2015/Silver/X 1. 2014 December Silver/X 2. Marathon/marathon_silver.cpp")
set_target_properties(marathon_silver PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2014 - 2015/Silver/X 1. 2014 December Silver/X 2. Marathon")
add_executable(distant "Past Contests/2012 - 2013/Silver/Y 1. 2012 November Silver/Y 2. Distant Pastures/distant.cpp")
set_target_properties(distant PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Silver/Y 1. 2012 November Silver/Y 2. Distant Pastures")
add_executable(bbreeds "Past Contests/2012 - 2013/Silver/Y 1. 2012 November Silver/Y 3. Balanced Cow Breeds/bbreeds.cpp")
set_target_properties(bbreeds PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Silver/Y 1. 2012 November Silver/Y 3. Balanced Cow Breeds")
add_executable(crazy_silver "Past Contests/2012 - 2013/Silver/X 2. 2012 December Silver/X 1. Crazy Fences/crazy_silver.cpp")
set_target_properties(crazy_silver PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Silver/X 2. 2012 December Silver/X 1. Crazy Fences")
add_executable(wifi "Past Contests/2012 - 2013/Silver/X 2. 2012 December Silver/Y 2. Wifi Setup/wifi.cpp")
set_target_properties(wifi PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Silver/X 2. 2012 December Silver/Y 2. Wifi Setup")
add_executable(mroute "Past Contests/2012 - 2013/Silver/X 2. 2012 December Silver/Y 3. Milk Routing/mroute.cpp")
set_target_properties(mroute PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Silver/X 2. 2012 December Silver/Y 3. Milk Routing")
add_executable(squares "Past Contests/2012 - 2013/Silver/X 3. 2013 January Silver/X 2. Square Overlap/squares.cpp")
set_target_properties(squares PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Silver/X 3. 2013 January Silver/X 2. Square Overlap")
add_executable(planting_silver "Past Contests/2011 - 2012/Silver/X 4. 2012 February Silver/X 1. Overplanting/planting_silver.cpp")
set_target_properties(planting_silver PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2011 - 2012/Silver/X 4. 2012 February Silver/X 1. Overplanting")
add_executable(cowrace "Past Contests/2012 - 2013/Bronze/Y 5. 2013 March Bronze/Y 1. Cow Race/cowrace.cpp")
set_target_properties(cowrace PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Bronze/Y 5. 2013 March Bronze/Y 1. Cow Race")
add_executable(proximity "Past Contests/2012 - 2013/Bronze/Y 5. 2013 March Bronze/Y 2. Breed Proximity/proximity.cpp")
set_target_properties(proximity PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Bronze/Y 5. 2013 March Bronze/Y 2. Breed Proximity")
add_executable(assign "Past Contests/2012 - 2013/Bronze/Y 5. 2013 March Bronze/Y 3. Breed Assignment/assign.cpp")
set_target_properties(assign PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Bronze/Y 5. 2013 March Bronze/Y 3. Breed Assignment")
add_executable(fuel "Past Contests/2012 - 2013/Silver/X 6. 2013 US Open Silver/X 2. Fuel Economy/fuel.cpp")
set_target_properties(fuel PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Silver/X 6. 2013 US Open Silver/X 2. Fuel Economy")
add_executable(taming_gold "Past Contests/2017 - 2018/Gold/Y 3. 2018 February Gold/Y 3. Taming the Herd/taming_gold.cpp")
set_target_properties(taming_gold PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2017 - 2018/Gold/Y 3. 2018 February Gold/Y 3. Taming the Herd")
add_executable(cowmbat "Past Contests/2019 - 2020/Gold/X 1. 2019 December Gold/Y 3. Moortal Cowmbat/cowmbat.cpp")
set_target_properties(cowmbat PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2019 - 2020/Gold/X 1. 2019 December Gold/Y 3. Moortal Cowmbat")
add_executable(relay "Past Contests/2012 - 2013/Bronze/Y 4. 2013 February Bronze/Y 1. Message Relay/relay.cpp")
set_target_properties(relay PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Bronze/Y 4. 2013 February Bronze/Y 1. Message Relay")
add_executable(crossings "Past Contests/2012 - 2013/Bronze/Y 4. 2013 February Bronze/Y 2. Cow Crossings/crossings.cpp")
set_target_properties(crossings PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2012 - 2013/Bronze/Y 4. 2013 February Bronze/Y 2. Cow Crossings")
add_executable(bphoto "Past Contests/2016 - 2017/Gold/X 2. 2017 January Gold/Y 1. Balanced Photo/bphoto.cpp")
set_target_properties(bphoto PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2016 - 2017/Gold/X 2. 2017 January Gold/Y 1. Balanced Photo")
add_executable(circlecross "Past Contests/2016 - 2017/Gold/Y 3. 2017 February Gold/Y 3. Why Did the Cow Cross the Road III/circlecross.cpp")
set_target_properties(circlecross PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2016 - 2017/Gold/Y 3. 2017 February Gold/Y 3. Why Did the Cow Cross the Road III")
add_executable(barnpainting "Past Contests/2017 - 2018/Gold/X 1. 2017 December Gold/Y 2. Barn Painting/barnpainting.cpp")
set_target_properties(barnpainting PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Past Contests/2017 - 2018/Gold/X 1. 2017 December Gold/Y 2. Barn Painting")
add_executable(holstein "Training/Chapter 2/Y Section 2.1/Y 4. Healthy Holsteins/holstein.cpp")
set_target_properties(holstein PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Training/Chapter 2/Y Section 2.1/Y 4. Healthy Holsteins")
add_executable(hamming "Training/Chapter 2/Y Section 2.1/Y 5. Hamming Codes/hamming.cpp")
set_target_properties(hamming PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Training/Chapter 2/Y Section 2.1/Y 5. Hamming Codes")
add_executable(sort3 "Training/Chapter 2/Y Section 2.1/Y 3. Sorting a Three-Valued Sequence/sort3.cpp")
set_target_properties(sort3 PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/Training/Chapter 2/Y Section 2.1/Y 3. Sorting a Three-Valued Sequence")
add_executable(frac1 "Training/Chapter 2/Y Section 2.1/Y 2. Ordered Fractions/frac1.cpp")
